D,F,Close/Last,Volume,Open,variacion,cuenta financiera,Date,F,mes,dia,año,,,
10/21/2024,10/21/2024,$33.12,566884,$33.26,-0.003,"$18,775,198.08",2024-10-21,10/21/2024,10,21,2024,,,
10/18/2024,10/18/2024,$33.22,812816,$33.31,0.003,"$27,001,747.52",2024-10-18,10/18/2024,10,18,2024,,,
10/17/2024,10/17/2024,$33.12,658288,$33.00,0.0009,"$21,802,498.56",2024-10-17,10/17/2024,10,17,2024,,,
10/16/2024,10/16/2024,$33.09,486574,$33.78,-0.0039,"$16,100,733.66",2024-10-16,10/16/2024,10,16,2024,,,
10/15/2024,10/15/2024,$33.22,843945,$31.79,0.0466,"$28,035,852.90",2024-10-15,10/15/2024,10,15,2024,,,
10/14/2024,10/14/2024,$31.74,379043,$32.89,-0.0335,"$12,030,824.82",2024-10-14,10/14/2024,10,14,2024,,,
10/11/2024,10/11/2024,$32.84,1030391,$32.04,0.0272,"$33,838,040.44",2024-10-11,10/11/2024,10,11,2024,,,
10/10/2024,10/10/2024,$31.97,582840,$30.75,0.0313,"$18,633,394.80",2024-10-10,10/10/2024,10,10,2024,,,
10/09/2024,10/09/2024,$31.00,346459,$31.46,-0.0105,"$10,740,229.00",2024-10-09,10/09/2024,10,09,2024,,,
10/08/2024,10/08/2024,$31.33,668607,$30.57,0.0229,"$20,947,457.31",2024-10-08,10/08/2024,10,08,2024,,,
10/07/2024,10/07/2024,$30.63,846895,$30.75,-0.0033,"$25,940,393.85",2024-10-07,10/07/2024,10,07,2024,,,
10/04/2024,10/04/2024,$30.73,716583,$30.40,0.0267,"$22,020,595.59",2024-10-04,10/04/2024,10,04,2024,,,
10/03/2024,10/03/2024,$29.93,310188,$29.86,0.0061,"$9,283,926.84",2024-10-03,10/03/2024,10,03,2024,,,
10/02/2024,10/02/2024,$29.75,550755,$29.85,-0.0093,"$16,384,961.25",2024-10-02,10/02/2024,10,02,2024,,,
10/01/2024,10/01/2024,$30.03,269574,$30.07,0.001,"$8,095,307.22",2024-10-01,10/01/2024,10,01,2024,,,
09/30/2024,09/30/2024,$30.00,500828,$29.64,0,"$15,024,840.00",2024-09-30,09/30/2024,09,30,2024,,,
09/27/2024,09/27/2024,$30.00,512135,$29.85,0.0033,"$15,364,050.00",2024-09-27,09/27/2024,09,27,2024,,,
09/26/2024,09/26/2024,$29.90,1312107,$31.74,-0.0523,"$39,231,999.30",2024-09-26,09/26/2024,09,26,2024,,,
09/25/2024,09/25/2024,$31.55,792095,$31.40,0.0077,"$24,990,597.25",2024-09-25,09/25/2024,09,25,2024,,,
09/24/2024,09/24/2024,$31.31,381353,$31.65,-0.0104,"$11,940,162.43",2024-09-24,09/24/2024,09,24,2024,,,
09/23/2024,09/23/2024,$31.64,359440,$31.35,0.0086,"$11,372,681.60",2024-09-23,09/23/2024,09,23,2024,,,
09/20/2024,09/20/2024,$31.37,618246,$32.42,-0.0351,"$19,394,377.02",2024-09-20,09/20/2024,09,20,2024,,,
09/19/2024,09/19/2024,$32.51,896132,$31.11,0.067,"$29,133,251.32",2024-09-19,09/19/2024,09,19,2024,,,
09/18/2024,09/18/2024,$30.47,461656,$30.51,-0.0013,"$14,066,658.32",2024-09-18,09/18/2024,09,18,2024,,,
09/17/2024,09/17/2024,$30.51,379420,$31.50,-0.0246,"$11,576,104.20",2024-09-17,09/17/2024,09,17,2024,,,
09/16/2024,09/16/2024,$31.28,510113,$30.66,0.0196,"$15,956,334.64",2024-09-16,09/16/2024,09,16,2024,,,
09/13/2024,09/13/2024,$30.68,903475,$29.96,0.0216,"$27,718,613.00",2024-09-13,09/13/2024,09,13,2024,,,
09/12/2024,09/12/2024,$30.03,826962,$29.36,0.032,"$24,833,668.86",2024-09-12,09/12/2024,09,12,2024,,,
09/11/2024,09/11/2024,$29.10,459209,$28.07,0.0319,"$13,362,981.90",2024-09-11,09/11/2024,09,11,2024,,,
09/10/2024,09/10/2024,$28.20,1050314,$29.18,-0.0269,"$29,618,854.80",2024-09-10,09/10/2024,09,10,2024,,,
09/09/2024,09/09/2024,$28.98,1275922,$28.75,0.0112,"$36,976,219.56",2024-09-09,09/09/2024,09,09,2024,,,
09/06/2024,09/06/2024,$28.66,916429,$29.46,-0.0238,"$26,264,855.14",2024-09-06,09/06/2024,09,06,2024,,,
09/05/2024,09/05/2024,$29.36,688015,$29.49,-0.0071,"$20,200,120.40",2024-09-05,09/05/2024,09,05,2024,,,
09/04/2024,09/04/2024,$29.57,1244585,$29.44,-0.0117,"$36,802,378.45",2024-09-04,09/04/2024,09,04,2024,,,
09/03/2024,09/03/2024,$29.92,452034,$31.15,-0.0585,"$13,524,857.28",2024-09-03,09/03/2024,09,03,2024,,,
08/30/2024,08/30/2024,$31.78,316563,$31.93,-0.0047,"$10,060,372.14",2024-08-30,08/30/2024,08,30,2024,,,
08/29/2024,08/29/2024,$31.93,376085,$32.04,-0.0013,"$12,008,394.05",2024-08-29,08/29/2024,08,29,2024,,,
08/28/2024,08/28/2024,$31.97,899412,$32.90,-0.0312,"$28,754,201.64",2024-08-28,08/28/2024,08,28,2024,,,
08/27/2024,08/27/2024,$33.00,488235,$32.35,0.0201,"$16,111,755.00",2024-08-27,08/27/2024,08,27,2024,,,
08/26/2024,08/26/2024,$32.35,514945,$32.78,-0.0101,"$16,658,470.75",2024-08-26,08/26/2024,08,26,2024,,,
08/23/2024,08/23/2024,$32.68,1325477,$30.67,0.0955,"$43,316,588.36",2024-08-23,08/23/2024,08,23,2024,,,
08/22/2024,08/22/2024,$29.83,1223278,$28.70,0.0445,"$36,490,382.74",2024-08-22,08/22/2024,08,22,2024,,,
08/21/2024,08/21/2024,$28.56,637198,$27.80,0.0389,"$18,198,374.88",2024-08-21,08/21/2024,08,21,2024,,,
08/20/2024,08/20/2024,$27.49,660276,$29.21,-0.0582,"$18,150,987.24",2024-08-20,08/20/2024,08,20,2024,,,
08/19/2024,08/19/2024,$29.19,397290,$28.62,0.0188,"$11,596,895.10",2024-08-19,08/19/2024,08,19,2024,,,
08/16/2024,08/16/2024,$28.65,255916,$28.36,0.0077,"$7,331,993.40",2024-08-16,08/16/2024,08,16,2024,,,
08/15/2024,08/15/2024,$28.43,347339,$28.41,0.0154,"$9,874,847.77",2024-08-15,08/15/2024,08,15,2024,,,
08/14/2024,08/14/2024,$28.00,275614,$27.55,0.0215,"$7,717,192.00",2024-08-14,08/14/2024,08,14,2024,,,
08/13/2024,08/13/2024,$27.41,210690,$27.36,0.0129,"$5,775,012.90",2024-08-13,08/13/2024,08,13,2024,,,
08/12/2024,08/12/2024,$27.06,204554,$26.88,0.0011,"$5,535,231.24",2024-08-12,08/12/2024,08,12,2024,,,
08/09/2024,08/09/2024,$27.03,393733,$26.79,0.0007,"$10,642,602.99",2024-08-09,08/09/2024,08,09,2024,,,
08/08/2024,08/08/2024,$27.01,397689,$26.06,0.0341,"$10,741,579.89",2024-08-08,08/08/2024,08,08,2024,,,
08/07/2024,08/07/2024,$26.12,690362,$25.10,0.0486,"$18,032,255.44",2024-08-07,08/07/2024,08,07,2024,,,
08/06/2024,08/06/2024,$24.91,556925,$24.65,0.0134,"$13,873,001.75",2024-08-06,08/06/2024,08,06,2024,,,
08/05/2024,08/05/2024,$24.58,696287,$24.33,-0.0417,"$17,114,734.46",2024-08-05,08/05/2024,08,05,2024,,,
08/02/2024,08/02/2024,$25.65,540658,$26.51,-0.0518,"$13,867,877.70",2024-08-02,08/02/2024,08,02,2024,,,
08/01/2024,08/01/2024,$27.05,344125,$27.32,-0.0037,"$9,308,581.25",2024-08-01,08/01/2024,08,01,2024,,,
07/31/2024,07/31/2024,$27.15,594344,$26.92,0.007,"$16,136,439.60",2024-07-31,07/31/2024,07,31,2024,,,
07/30/2024,07/30/2024,$26.96,468851,$26.68,0.0101,"$12,640,222.96",2024-07-30,07/30/2024,07,30,2024,,,
07/29/2024,07/29/2024,$26.69,238526,$26.94,-0.0078,"$6,366,258.94",2024-07-29,07/29/2024,07,29,2024,,,
07/26/2024,07/26/2024,$26.90,781371,$26.39,0.0287,"$21,018,879.90",2024-07-26,07/26/2024,07,26,2024,,,
07/25/2024,07/25/2024,$26.15,580835,$25.65,0.0195,"$15,188,835.25",2024-07-25,07/25/2024,07,25,2024,,,
07/24/2024,07/24/2024,$25.65,1058231,$26.14,-0.0157,"$27,143,625.15",2024-07-24,07/24/2024,07,24,2024,,,
07/23/2024,07/23/2024,$26.06,361556,$26.31,-0.011,"$9,422,149.36",2024-07-23,07/23/2024,07,23,2024,,,
07/22/2024,07/22/2024,$26.35,476612,$26.23,0.0131,"$12,558,726.20",2024-07-22,07/22/2024,07,22,2024,,,
07/19/2024,07/19/2024,$26.01,434360,$26.00,0.0008,"$11,297,703.60",2024-07-19,07/19/2024,07,19,2024,,,
07/18/2024,07/18/2024,$25.99,804433,$26.18,-0.0125,"$20,907,213.67",2024-07-18,07/18/2024,07,18,2024,,,
07/17/2024,07/17/2024,$26.32,960037,$25.25,0.0301,"$25,268,173.84",2024-07-17,07/17/2024,07,17,2024,,,
07/16/2024,07/16/2024,$25.55,354005,$25.30,0.02,"$9,044,827.75",2024-07-16,07/16/2024,07,16,2024,,,
07/15/2024,07/15/2024,$25.05,234996,$25.21,-0.0126,"$5,886,649.80",2024-07-15,07/15/2024,07,15,2024,,,
07/12/2024,07/12/2024,$25.37,303720,$24.98,0.0168,"$7,705,376.40",2024-07-12,07/12/2024,07,12,2024,,,
07/11/2024,07/11/2024,$24.95,668918,$23.94,0.0496,"$16,689,504.10",2024-07-11,07/11/2024,07,11,2024,,,
07/10/2024,07/10/2024,$23.77,695898,$24.80,-0.0234,"$16,541,495.46",2024-07-10,07/10/2024,07,10,2024,,,
07/09/2024,07/09/2024,$24.34,533046,$24.49,-0.0061,"$12,974,339.64",2024-07-09,07/09/2024,07,09,2024,,,
07/08/2024,07/08/2024,$24.49,586086,$23.87,0.0325,"$14,353,246.14",2024-07-08,07/08/2024,07,08,2024,,,
07/05/2024,07/05/2024,$23.72,473570,$23.83,0.0158,"$11,233,080.40",2024-07-05,07/05/2024,07,05,2024,,,
07/03/2024,07/03/2024,$23.35,412010,$23.63,-0.0081,"$9,620,433.50",2024-07-03,07/03/2024,07,03,2024,,,
07/02/2024,07/02/2024,$23.54,695987,$23.53,0.0017,"$16,383,533.98",2024-07-02,07/02/2024,07,02,2024,,,
07/01/2024,07/01/2024,$23.50,1537275,$23.67,-0.0151,"$36,125,962.50",2024-07-01,07/01/2024,07,01,2024,,,
06/28/2024,06/28/2024,$23.86,1674776,$24.01,-0.0046,"$39,960,155.36",2024-06-28,06/28/2024,06,28,2024,,,
06/27/2024,06/27/2024,$23.97,1611603,$22.76,0.0408,"$38,630,123.91",2024-06-27,06/27/2024,06,27,2024,,,
06/26/2024,06/26/2024,$23.03,795392,$23.03,-0.006,"$18,317,877.76",2024-06-26,06/26/2024,06,26,2024,,,
06/25/2024,06/25/2024,$23.17,1003381,$22.65,0.0189,"$23,248,337.77",2024-06-25,06/25/2024,06,25,2024,,,
06/24/2024,06/24/2024,$22.74,649994,$23.50,-0.0286,"$14,780,863.56",2024-06-24,06/24/2024,06,24,2024,,,
06/21/2024,06/21/2024,$23.41,1675434,$22.24,0.0574,"$39,221,909.94",2024-06-21,06/21/2024,06,21,2024,,,
06/20/2024,06/20/2024,$22.14,1117829,$21.95,0.0082,"$24,748,734.06",2024-06-20,06/20/2024,06,20,2024,,,
06/18/2024,06/18/2024,$21.96,690375,$21.50,0.0176,"$15,160,635.00",2024-06-18,06/18/2024,06,18,2024,,,
06/17/2024,06/17/2024,$21.58,662958,$22.05,-0.0226,"$14,306,633.64",2024-06-17,06/17/2024,06,17,2024,,,
06/14/2024,06/14/2024,$22.08,711329,$22.62,-0.032,"$15,706,144.32",2024-06-14,06/14/2024,06,14,2024,,,
06/13/2024,06/13/2024,$22.81,504212,$23.04,-0.0078,"$11,501,075.72",2024-06-13,06/13/2024,06,13,2024,,,
06/12/2024,06/12/2024,$22.99,625835,$23.21,-0.0009,"$14,387,946.65",2024-06-12,06/12/2024,06,12,2024,,,
06/11/2024,06/11/2024,$23.01,291280,$23.09,-0.0004,"$6,702,352.80",2024-06-11,06/11/2024,06,11,2024,,,
06/10/2024,06/10/2024,$23.02,431748,$23.06,-0.0017,"$9,938,838.96",2024-06-10,06/10/2024,06,10,2024,,,
06/07/2024,06/07/2024,$23.06,1304987,$23.75,-0.0416,"$30,093,000.22",2024-06-07,06/07/2024,06,07,2024,,,
06/06/2024,06/06/2024,$24.06,1452426,$23.71,0.0046,"$34,945,369.56",2024-06-06,06/06/2024,06,06,2024,,,
06/05/2024,06/05/2024,$23.95,1367643,$24.90,-0.007,"$32,755,049.85",2024-06-05,06/05/2024,06,05,2024,,,
06/04/2024,06/04/2024,$24.12,2016572,$24.72,-0.0305,"$48,639,716.64",2024-06-04,06/04/2024,06,04,2024,,,
06/03/2024,06/03/2024,$24.88,1506494,$26.89,-0.0866,"$37,481,570.72",2024-06-03,06/03/2024,06,03,2024,,,
05/31/2024,05/31/2024,$27.24,996189,$27.32,0.0074,"$27,136,188.36",2024-05-31,05/31/2024,05,31,2024,,,
05/30/2024,05/30/2024,$27.04,1043564,$27.10,0.0015,"$28,217,970.56",2024-05-30,05/30/2024,05,30,2024,,,
05/29/2024,05/29/2024,$27.00,1158561,$26.34,0.0075,"$31,281,147.00",2024-05-29,05/29/2024,05,29,2024,,,
05/28/2024,05/28/2024,$26.80,1183181,$28.61,-0.051,"$31,709,250.80",2024-05-28,05/28/2024,05,28,2024,,,
05/24/2024,05/24/2024,$28.24,972707,$28.05,0.0075,"$27,469,245.68",2024-05-24,05/24/2024,05,24,2024,,,
05/23/2024,05/23/2024,$28.03,2318974,$26.09,0.138,"$65,000,841.22",2024-05-23,05/23/2024,05,23,2024,,,
05/22/2024,05/22/2024,$24.63,910597,$24.46,-0.0016,"$22,428,004.11",2024-05-22,05/22/2024,05,22,2024,,,
05/21/2024,05/21/2024,$24.67,795348,$25.14,-0.0163,"$19,621,235.16",2024-05-21,05/21/2024,05,21,2024,,,
05/20/2024,05/20/2024,$25.08,684731,$25.49,-0.0161,"$17,173,053.48",2024-05-20,05/20/2024,05,20,2024,,,
05/17/2024,05/17/2024,$25.49,688991,$25.45,0.0091,"$17,562,380.59",2024-05-17,05/17/2024,05,17,2024,,,
05/16/2024,05/16/2024,$25.26,852197,$25.77,-0.0175,"$21,526,496.22",2024-05-16,05/16/2024,05,16,2024,,,
05/15/2024,05/15/2024,$25.71,969169,$24.09,0.0713,"$24,917,334.99",2024-05-15,05/15/2024,05,15,2024,,,
05/14/2024,05/14/2024,$24.00,967152,$25.14,-0.0396,"$23,211,648.00",2024-05-14,05/14/2024,05,14,2024,,,
05/13/2024,05/13/2024,$24.99,869531,$25.50,-0.0134,"$21,729,579.69",2024-05-13,05/13/2024,05,13,2024,,,
05/10/2024,05/10/2024,$25.33,1156762,$25.85,-0.0178,"$29,300,781.46",2024-05-10,05/10/2024,05,10,2024,,,
05/09/2024,05/09/2024,$25.79,1072120,$25.44,0.017,"$27,649,974.80",2024-05-09,05/09/2024,05,09,2024,,,
05/08/2024,05/08/2024,$25.36,999204,$25.11,-0.0078,"$25,339,813.44",2024-05-08,05/08/2024,05,08,2024,,,
05/07/2024,05/07/2024,$25.56,944844,$26.41,-0.0315,"$24,150,212.64",2024-05-07,05/07/2024,05,07,2024,,,
05/06/2024,05/06/2024,$26.39,1201005,$24.41,0.0829,"$31,694,521.95",2024-05-06,05/06/2024,05,06,2024,,,
05/03/2024,05/03/2024,$24.37,1302115,$23.27,0.0596,"$31,732,542.55",2024-05-03,05/03/2024,05,03,2024,,,
05/02/2024,05/02/2024,$23.00,861109,$22.80,0.0181,"$19,805,507.00",2024-05-02,05/02/2024,05,02,2024,,,
05/01/2024,05/01/2024,$22.59,745724,$22.93,-0.0157,"$16,845,905.16",2024-05-01,05/01/2024,05,01,2024,,,
04/30/2024,04/30/2024,$22.95,1349166,$23.17,-0.0108,"$30,963,359.70",2024-04-30,04/30/2024,04,30,2024,,,
04/29/2024,04/29/2024,$23.20,874366,$23.25,0.0039,"$20,285,291.20",2024-04-29,04/29/2024,04,29,2024,,,
04/26/2024,04/26/2024,$23.11,1734573,$20.42,0.1218,"$40,085,982.03",2024-04-26,04/26/2024,04,26,2024,,,
04/25/2024,04/25/2024,$20.60,851990,$20.13,0,"$17,550,994.00",2024-04-25,04/25/2024,04,25,2024,,,
04/24/2024,04/24/2024,$20.60,1610256,$20.15,0.0274,"$33,171,273.60",2024-04-24,04/24/2024,04,24,2024,,,
04/23/2024,04/23/2024,$20.05,765668,$20.36,-0.0094,"$15,351,643.40",2024-04-23,04/23/2024,04,23,2024,,,
04/22/2024,04/22/2024,$20.24,853237,$19.90,0.0171,"$17,269,516.88",2024-04-22,04/22/2024,04,22,2024,,,
04/19/2024,04/19/2024,$19.90,834055,$19.89,0.0051,"$16,597,694.50",2024-04-19,04/19/2024,04,19,2024,,,
04/18/2024,04/18/2024,$19.80,1053547,$20.17,-0.0125,"$20,860,230.60",2024-04-18,04/18/2024,04,18,2024,,,
04/17/2024,04/17/2024,$20.05,1060641,$19.52,0.0303,"$21,265,852.05",2024-04-17,04/17/2024,04,17,2024,,,
04/16/2024,04/16/2024,$19.46,656260,$19.85,-0.027,"$12,770,819.60",2024-04-16,04/16/2024,04,16,2024,,,
04/15/2024,04/15/2024,$20.00,676352,$20.01,-0.002,"$13,527,040.00",2024-04-15,04/15/2024,04,15,2024,,,
04/12/2024,04/12/2024,$20.04,1183649,$20.39,-0.0224,"$23,720,325.96",2024-04-12,04/12/2024,04,12,2024,,,
04/11/2024,04/11/2024,$20.50,649607,$20.60,-0.0063,"$13,316,943.50",2024-04-11,04/11/2024,04,11,2024,,,
04/10/2024,04/10/2024,$20.63,784737,$21.10,-0.044,"$16,189,124.31",2024-04-10,04/10/2024,04,10,2024,,,
04/09/2024,04/09/2024,$21.58,1898193,$22.31,-0.0613,"$40,963,004.94",2024-04-09,04/09/2024,04,09,2024,,,
04/08/2024,04/08/2024,$22.99,652959,$23.31,-0.0116,"$15,011,527.41",2024-04-08,04/08/2024,04,08,2024,,,
04/05/2024,04/05/2024,$23.26,412318,$23.31,-0.0056,"$9,590,516.68",2024-04-05,04/05/2024,04,05,2024,,,
04/04/2024,04/04/2024,$23.39,577941,$23.50,-0.0043,"$13,518,039.99",2024-04-04,04/04/2024,04,04,2024,,,
04/03/2024,04/03/2024,$23.49,1159958,$23.32,0.0086,"$27,247,413.42",2024-04-03,04/03/2024,04,03,2024,,,
04/02/2024,04/02/2024,$23.29,1082672,$22.76,0.017,"$25,215,430.88",2024-04-02,04/02/2024,04,02,2024,,,
04/01/2024,04/01/2024,$22.90,2274695,$23.78,-0.037,"$52,090,515.50",2024-04-01,04/01/2024,04,01,2024,,,
03/28/2024,03/28/2024,$23.78,707189,$24.55,-0.0294,"$16,816,954.42",2024-03-28,03/28/2024,03,28,2024,,,
03/27/2024,03/27/2024,$24.50,1134139,$23.96,0.032,"$27,786,405.50",2024-03-27,03/27/2024,03,27,2024,,,
03/26/2024,03/26/2024,$23.74,2478234,$23.76,-0.0029,"$58,833,275.16",2024-03-26,03/26/2024,03,26,2024,,,
03/25/2024,03/25/2024,$23.81,1194225,$23.79,0.0115,"$28,434,497.25",2024-03-25,03/25/2024,03,25,2024,,,
03/22/2024,03/22/2024,$23.54,886293,$22.90,0.0325,"$20,863,337.22",2024-03-22,03/22/2024,03,22,2024,,,
03/21/2024,03/21/2024,$22.80,324226,$22.30,0.027,"$7,392,352.80",2024-03-21,03/21/2024,03,21,2024,,,
03/20/2024,03/20/2024,$22.20,386787,$21.64,0.024,"$8,586,671.40",2024-03-20,03/20/2024,03,20,2024,,,
03/19/2024,03/19/2024,$21.68,340158,$21.69,-0.0109,"$7,374,625.44",2024-03-19,03/19/2024,03,19,2024,,,
03/18/2024,03/18/2024,$21.92,245232,$21.67,0.0097,"$5,375,485.44",2024-03-18,03/18/2024,03,18,2024,,,
03/15/2024,03/15/2024,$21.71,125214,$21.72,-0.0023,"$2,718,395.94",2024-03-15,03/15/2024,03,15,2024,,,
03/14/2024,03/14/2024,$21.76,392599,$22.02,-0.0118,"$8,542,954.24",2024-03-14,03/14/2024,03,14,2024,,,
03/13/2024,03/13/2024,$22.02,516824,$21.20,0.0397,"$11,380,464.48",2024-03-13,03/13/2024,03,13,2024,,,
03/12/2024,03/12/2024,$21.18,189810,$21.52,-0.0038,"$4,020,175.80",2024-03-12,03/12/2024,03,12,2024,,,
03/11/2024,03/11/2024,$21.26,226837,$20.90,0.0138,"$4,822,554.62",2024-03-11,03/11/2024,03,11,2024,,,
03/08/2024,03/08/2024,$20.97,582080,$21.00,-0.0014,"$12,206,217.60",2024-03-08,03/08/2024,03,08,2024,,,
03/07/2024,03/07/2024,$21.00,985549,$21.77,-0.0358,"$20,696,529.00",2024-03-07,03/07/2024,03,07,2024,,,
03/06/2024,03/06/2024,$21.78,850558,$21.48,0.0411,"$18,525,153.24",2024-03-06,03/06/2024,03,06,2024,,,
03/05/2024,03/05/2024,$20.92,810122,$20.88,-0.0165,"$16,947,752.24",2024-03-05,03/05/2024,03,05,2024,,,
03/04/2024,03/04/2024,$21.27,261671,$21.49,-0.0005,"$5,565,742.17",2024-03-04,03/04/2024,03,04,2024,,,
03/01/2024,03/01/2024,$21.28,278936,$20.65,0.0138,"$5,935,758.08",2024-03-01,03/01/2024,03,01,2024,,,
02/29/2024,02/29/2024,$20.99,274300,$20.77,0.0043,"$5,757,557.00",2024-02-29,02/29/2024,02,29,2024,,,
02/28/2024,02/28/2024,$20.90,360535,$20.20,0.0352,"$7,535,181.50",2024-02-28,02/28/2024,02,28,2024,,,
02/27/2024,02/27/2024,$20.19,604360,$20.93,-0.0242,"$12,202,028.40",2024-02-27,02/27/2024,02,27,2024,,,
02/26/2024,02/26/2024,$20.69,477562,$20.46,-0.0086,"$9,880,757.78",2024-02-26,02/26/2024,02,26,2024,,,
02/23/2024,02/23/2024,$20.87,713528,$20.87,0.0038,"$14,891,329.36",2024-02-23,02/23/2024,02,23,2024,,,
02/22/2024,02/22/2024,$20.79,927479,$20.25,0.0348,"$19,282,288.41",2024-02-22,02/22/2024,02,22,2024,,,
02/21/2024,02/21/2024,$20.09,182350,$21.02,-0.0313,"$3,663,411.50",2024-02-21,02/21/2024,02,21,2024,,,
02/20/2024,02/20/2024,$20.74,475381,$20.56,0.0262,"$9,859,401.94",2024-02-20,02/20/2024,02,20,2024,,,
02/16/2024,02/16/2024,$20.21,361183,$20.21,-0.0108,"$7,299,508.43",2024-02-16,02/16/2024,02,16,2024,,,
02/15/2024,02/15/2024,$20.43,1155805,$21.01,-0.0408,"$23,613,096.15",2024-02-15,02/15/2024,02,15,2024,,,
02/14/2024,02/14/2024,$21.30,1688173,$20.60,0.034,"$35,958,084.90",2024-02-14,02/14/2024,02,14,2024,,,
02/13/2024,02/13/2024,$20.60,2108051,$19.90,0.0537,"$43,425,850.60",2024-02-13,02/13/2024,02,13,2024,,,
02/12/2024,02/12/2024,$19.55,2504738,$19.20,0.0262,"$48,967,627.90",2024-02-12,02/12/2024,02,12,2024,,,
02/09/2024,02/09/2024,$19.05,15493660,$19.50,,"$295,154,223.00",2024-02-09,02/09/2024,02,09,2024,,,
